CaseNum,CaseName,mlr,KCC,"Architecture/PV
(kW)",Architecture/G1500,"Architecture/GenLarge
(kW)",Architecture/1kWh LI,"Cost/COE
($)",GenMin
Case2,Anchorage,50,dfc,6900.071874999998,,5000,1500.0,0.0718785896897316,
Case2,Anchorage,60,dfc,7111.227365562462,,5000,1655.0,0.07179176807403564,
Case2,Anchorage,70,dfc,7123.984923489648,,5000,1606.0,0.0717562660574913,
Case2,Anchorage,80,dfc,7123.984923489648,,5000,1606.0,0.0717335119843483,
Case2,Anchorage,90,dfc,7123.984923489648,,5000,1606.0,0.07171864807605743,
Case2,Anchorage,95,dfc,7123.984923489648,,5000,1606.0,0.07172106951475143,
Case2,Ashland,50,dfb,8022.525585285166,,5000,1506.0,0.06924334168434143,
Case2,Ashland,60,dfb,8100.084374999999,,5000,1500.0,0.06919290125370026,
Case2,Ashland,70,dfb,8100.084374999999,,5000,1500.0,0.06917102634906769,
Case2,Ashland,80,dfb,8100.084374999999,,5000,1500.0,0.0691661462187767,
Case2,Ashland,90,dfb,8100.084374999999,,5000,1500.0,0.06916376203298569,
Case2,Ashland,95,dfb,8100.084374999999,,5000,1500.0,0.0691644698381424,
Case2,AtlantaGA,50,cfa,8387.646418534681,,5000,1632.0,0.06848271936178207,
Case2,AtlantaGA,60,cfa,8570.95269703896,,5000,1542.0,0.06845752149820328,
Case2,AtlantaGA,70,cfa,8570.95269703896,,5000,1542.0,0.06842439621686935,
Case2,AtlantaGA,80,cfa,8570.95269703896,,5000,1542.0,0.06841181218624115,
Case2,AtlantaGA,90,cfa,8570.95269703896,,5000,1542.0,0.06840796768665314,
Case2,AtlantaGA,95,cfa,8570.317785265433,,5000,1542.0,0.06841079890727997,
Case2,BangorME,50,dfb,7849.334930416888,,5000,1669.0,0.06995419412851334,
Case2,BangorME,60,dfb,7728.845690309586,,5000,1531.0,0.06986414641141891,
Case2,BangorME,70,dfb,7470.077812499999,,5000,1500.0,0.06987638026475906,
Case2,BangorME,80,dfb,7946.764387302916,,5000,1514.0,0.06987102329730988,
Case2,BangorME,90,dfb,7470.077812499999,,5000,1500.0,0.06988155841827393,
Case2,BangorME,95,dfb,7910.158793315972,,5000,1556.0,0.06987741589546204,
Case2,BendOre,50,bsk,8534.686664716526,,5000,1683.0,0.06725742667913437,
Case2,BendOre,60,bsk,8534.686664716526,,5000,1683.0,0.06721433997154236,
Case2,BendOre,70,bsk,8534.686664716526,,5000,1683.0,0.06718819588422775,
Case2,BendOre,80,bsk,8379.847569639207,,5000,1675.0,0.06718845665454865,
Case2,BendOre,90,bsk,8379.847569639207,,5000,1675.0,0.0671839639544487,
Case2,BendOre,95,bsk,8400.087499999998,,5000,1500.0,0.06718122959136963,
Case2,BentonCountyOregon,50,csb,8100.084374999999,,5000,1500.0,0.06925265491008759,
Case2,BentonCountyOregon,60,csb,8400.0875,,5000,1500.0,0.06919384747743607,
Case2,BentonCountyOregon,70,csb,8469.793149245561,,5000,1580.0,0.06916957348585129,
Case2,BentonCountyOregon,80,csb,8533.404551997844,,5000,1417.0,0.06915938854217529,
Case2,BentonCountyOregon,90,csb,8400.0875,,5000,1500.0,0.06915587931871414,
Case2,BentonCountyOregon,95,csb,8400.0875,,5000,1500.0,0.0691562071442604,
Case2,BirminghamAL,50,cfa,8216.87774152305,,5000,1467.0,0.06873578578233719,
Case2,BirminghamAL,60,cfa,8441.683789169574,,5000,1466.0,0.06869460642337799,
Case2,BirminghamAL,70,cfa,8328.016235639916,,5000,1384.0,0.06868091970682144,
Case2,BirminghamAL,80,cfa,8448.660166898364,,5000,1373.0,0.06866751611232758,
Case2,BirminghamAL,90,cfa,8448.660166898364,,5000,1373.0,0.0686689093708992,
Case2,BirminghamAL,95,cfa,8448.660166898364,,5000,1373.0,0.06866580992937088,
Case2,BismarckND,50,dfb,6593.045099381874,3.0,4000,4860.0,0.06231657415628433,
Case2,BismarckND,60,dfb,6352.113374183693,3.0,4000,5188.0,0.06247470900416374,
Case2,BismarckND,70,dfb,6260.021194945001,3.0,4000,4875.0,0.06206609308719635,
Case2,BismarckND,80,dfb,6332.578033790073,3.0,4000,4247.0,0.061436381191015244,
Case2,BismarckND,90,dfb,5960.311150523998,3.0,4000,4067.0,0.061042267829179764,
Case2,BismarckND,95,dfb,5869.371613332266,3.0,4000,3967.0,0.06089909002184868,
Case2,BlaineCountyMontan,50,abs,6774.626906800486,3.0,4000,6301.0,0.06406251341104507,
Case2,BlaineCountyMontan,60,abs,6412.1636908424025,3.0,4000,5797.0,0.06329205632209778,
Case2,BlaineCountyMontan,70,abs,6978.449359011521,2.0,4000,6597.0,0.06337014585733414,
Case2,BlaineCountyMontan,80,abs,6964.092090088634,2.0,4000,5937.0,0.06265125423669815,
Case2,BlaineCountyMontan,90,abs,5371.679371943798,3.0,4000,5377.0,0.0622788667678833,
Case2,BlaineCountyMontan,95,abs,5654.613988003442,3.0,4000,4911.0,0.06190652400255203,
Case2,BoiseID,50,bsk,8100.0843749999985,,5000,1500.0,0.06670214235782623,
Case2,BoiseID,60,bsk,8100.0843749999985,,5000,1500.0,0.06664887815713882,
Case2,BoiseID,70,bsk,8100.0843749999985,,5000,1500.0,0.06663064658641815,
Case2,BoiseID,80,bsk,8100.084374999999,,5000,1500.0,0.06662246584892273,
Case2,BoiseID,90,bsk,8100.084374999999,,5000,1500.0,0.06661982089281082,
Case2,BoiseID,95,bsk,8253.864837302024,,5000,1599.0,0.06660549342632294,
Case2,BrewsterMA,50,dfb,6058.854200457948,4.0,4000,8127.0,0.06564464420080185,
Case2,BrewsterMA,60,dfb,6047.500582229932,4.0,4000,7256.0,0.06473556905984879,
Case2,BrewsterMA,70,dfb,6067.553838155826,4.0,4000,6894.0,0.06436902284622192,
Case2,BrewsterMA,80,dfb,5879.340703564217,4.0,4000,6728.0,0.06404118984937668,
Case2,BrewsterMA,90,dfb,5506.071958612196,4.0,4000,6571.0,0.06360496580600739,
Case2,BrewsterMA,95,dfb,5516.353319865317,4.0,4000,6334.0,0.0633658841252327,
Case2,BurlingtonVT,50,dfa,8296.74295417049,,5000,1725.0,0.07011669874191284,
Case2,BurlingtonVT,60,dfa,7588.8355958461025,,5000,1464.0,0.07009778916835785,
Case2,BurlingtonVT,70,dfa,7876.4160379794075,,5000,1609.0,0.07004285603761673,
Case2,BurlingtonVT,80,dfa,7963.367459742627,,5000,1546.0,0.07002250105142593,
Case2,BurlingtonVT,90,dfa,7963.367459742627,,5000,1546.0,0.0700233206152916,
Case2,BurlingtonVT,95,dfa,7589.217671251647,,5000,1464.0,0.07002674788236618,
Case2,Buttonwillow,50,bwk,8500.088541666666,,5000,1875.0,0.06599729508161545,
Case2,Buttonwillow,60,bwk,8233.494910136409,,5000,1485.0,0.06594502925872803,
Case2,Buttonwillow,70,bwk,8476.192037867975,,5000,1565.0,0.06591561436653137,
Case2,Buttonwillow,80,bwk,8250.0859375,,5000,1313.0,0.06590954214334488,
Case2,Buttonwillow,90,bwk,8250.0859375,,5000,1313.0,0.06590364128351212,
Case2,Buttonwillow,95,bwk,8250.0859375,,5000,1313.0,0.0659041553735733,
Case2,CarsonCityNV,50,bsk,7950.082812499999,,5000,1688.0,0.068119116127491,
Case2,CarsonCityNV,60,bsk,8087.9167536672885,,5000,1415.0,0.06806383281946182,
Case2,CarsonCityNV,70,bsk,8119.331281728076,,5000,1618.0,0.06803736090660095,
Case2,CarsonCityNV,80,bsk,8262.14746664839,,5000,1578.0,0.06802055239677429,
Case2,CarsonCityNV,90,bsk,8195.39767017688,,5000,1415.0,0.06801551580429077,
Case2,CarsonCityNV,95,bsk,8262.14746664839,,5000,1578.0,0.06801293045282364,
Case2,CheyenneWY,50,bsk,7942.150292763859,3.0,4000,9290.0,0.06644698232412338,
Case2,CheyenneWY,60,bsk,7813.342085233977,3.0,4000,8281.0,0.0652952790260315,
Case2,CheyenneWY,70,bsk,8401.529997901664,3.0,4000,7202.0,0.06465692818164825,
Case2,CheyenneWY,80,bsk,7793.074524974218,3.0,4000,7121.0,0.06403771042823792,
Case2,CheyenneWY,90,bsk,5504.658780548553,3.0,4000,7636.0,0.0632559135556221,
Case2,CheyenneWY,95,bsk,5421.3041222177835,3.0,4000,7511.0,0.06310620158910751,
Case2,Chicago,50,dfa,,4.0,5000,1519.0,0.07005320489406586,
Case2,Chicago,60,dfa,,4.0,5000,1421.0,0.07000276446342468,
Case2,Chicago,70,dfa,,4.0,5000,1513.0,0.07000065594911575,
Case2,Chicago,80,dfa,,4.0,5000,1385.0,0.06998937577009201,
Case2,Chicago,90,dfa,6.641160938996349,4.0,5000,1415.0,0.06999565660953522,
Case2,Chicago,95,dfa,6.641160938996349,4.0,5000,1415.0,0.06999670714139938,
Case2,CoalvilleUT,50,dfb,8100.0843749999985,,5000,1500.0,0.06623806804418564,
Case2,CoalvilleUT,60,dfb,8100.084374999997,,5000,1500.0,0.06619779020547867,
Case2,CoalvilleUT,70,dfb,8100.084374999997,,5000,1500.0,0.06613931804895401,
Case2,CoalvilleUT,80,dfb,8227.65016817067,,5000,1630.0,0.06612537056207657,
Case2,CoalvilleUT,90,dfb,8100.0843749999985,,5000,1500.0,0.06612381339073181,
Case2,CoalvilleUT,95,dfb,8227.65016817067,,5000,1630.0,0.06611659377813339,
Case2,ColumbiaMO,50,cfa,8440.134686533027,,5000,1646.0,0.06799489259719849,
Case2,ColumbiaMO,60,cfa,8708.87080432004,,5000,1560.0,0.06795846670866013,
Case2,ColumbiaMO,70,cfa,8700.090624999999,,5000,1500.0,0.06794016808271408,
Case2,ColumbiaMO,80,cfa,8700.090624999999,,5000,1500.0,0.06793201714754105,
Case2,ColumbiaMO,90,cfa,8700.090624999999,,5000,1500.0,0.06792634725570679,
Case2,ColumbiaMO,95,cfa,8700.090624999999,,5000,1500.0,0.06792489439249039,
Case2,ColumbusOH,50,dfa,8396.794714875357,,5000,1732.0,0.06999357789754868,
Case2,ColumbusOH,60,dfa,7802.234614620329,,5000,1375.0,0.0699736475944519,
Case2,ColumbusOH,70,dfa,7798.43961570659,,5000,1363.0,0.06993965059518814,
Case2,ColumbusOH,80,dfa,7939.395984414644,,5000,1254.0,0.06993500888347626,
Case2,ColumbusOH,90,dfa,8000.083333333331,,5000,1250.0,0.06993400305509567,
Case2,ColumbusOH,95,dfa,8000.083333333333,,5000,1250.0,0.06993227452039719,
Case2,CrestedButteCO,50,dfc,8400.0875,,5000,1875.0,0.06603711098432541,
Case2,CrestedButteCO,60,dfc,8411.08879744307,,5000,1679.0,0.06597396731376648,
Case2,CrestedButteCO,70,dfc,8149.910570533393,,5000,1586.0,0.06596189737319946,
Case2,CrestedButteCO,80,dfc,8100.084374999999,,5000,1500.0,0.06595505774021149,
Case2,CrestedButteCO,90,dfc,8100.084374999999,,5000,1500.0,0.06595353782176971,
Case2,CrestedButteCO,95,dfc,8400.0875,,5000,1500.0,0.06595424562692642,
Case2,DesMoinesIA,50,dfa,6664.941523212956,3.0,4000,7003.0,0.06501907110214233,
Case2,DesMoinesIA,60,dfa,7026.711421088127,3.0,4000,6372.0,0.06451769918203354,
Case2,DesMoinesIA,70,dfa,6920.090545526996,3.0,4000,6261.0,0.06434069573879242,
Case2,DesMoinesIA,80,dfa,5781.11475184705,3.0,4000,6185.0,0.0635727047920227,
Case2,DesMoinesIA,90,dfa,6741.039241063776,3.0,4000,4984.0,0.06285503506660461,
Case2,DesMoinesIA,95,dfa,6581.091323332969,3.0,4000,4869.0,0.06262922286987305,
Case2,DetroitMI,50,dfa,8400.0875,,5000,1500.0,0.07012885808944702,
Case2,DetroitMI,60,dfa,8400.0875,,5000,1500.0,0.0701073706150055,
Case2,DetroitMI,70,dfa,8199.463262086072,,5000,1502.0,0.07008937746286392,
Case2,DetroitMI,80,dfa,8275.145282480404,,5000,1480.0,0.0700855478644371,
Case2,DetroitMI,90,dfa,7499.085694942879,3.0,4000,9961.0,0.06929508596658707,
Case2,DetroitMI,95,dfa,7658.551715448107,3.0,4000,9347.0,0.06874822080135345,
Case2,EielsonAFB,50,dfc,6835.684665493407,,5000,1615.0,0.07174868881702423,
Case2,EielsonAFB,60,dfc,6750.070312499998,,5000,1687.0,0.07165706157684326,
Case2,EielsonAFB,70,dfc,6750.070312499998,,5000,1687.0,0.07160136848688126,
Case2,EielsonAFB,80,dfc,6800.981719541481,,5000,1707.0,0.07159378379583359,
Case2,EielsonAFB,90,dfc,7104.112722991174,,5000,1690.0,0.07159432768821716,
Case2,EielsonAFB,95,dfc,6858.139475645566,,5000,1727.0,0.07159379869699478,
Case2,Flagstaff,50,dsb,8175.210229196194,,5000,1860.0,0.06516024470329285,
Case2,Flagstaff,60,dsb,8270.736019767364,,5000,1677.0,0.06506502628326416,
Case2,Flagstaff,70,dsb,8270.736019767364,,5000,1677.0,0.06505268067121506,
Case2,Flagstaff,80,dsb,8355.977719445407,,5000,1665.0,0.0650322362780571,
Case2,Flagstaff,90,dsb,8400.0875,,5000,1500.0,0.06502003222703934,
Case2,Flagstaff,95,dsb,8400.0875,,5000,1500.0,0.06502003222703934,
Case2,GreatFallsMT,50,bsk,8550.089062500003,,5000,1687.0,0.06815095990896225,
Case2,GreatFallsMT,60,bsk,8550.089062500003,,5000,1687.0,0.0681033581495285,
Case2,GreatFallsMT,70,bsk,8700.090624999999,,5000,1500.0,0.06806369125843048,
Case2,GreatFallsMT,80,bsk,8700.090624999999,,5000,1500.0,0.06806035339832306,
Case2,GreatFallsMT,90,bsk,7657.240256080803,3.0,4000,8753.0,0.06805995106697083,
Case2,GreatFallsMT,95,bsk,6622.0579682419375,3.0,4000,9068.0,0.06767898797988892,
Case2,IdahoFalls,50,dfb,8250.085937499996,,5000,1687.0,0.06772472709417343,
Case2,IdahoFalls,60,dfb,8479.470942736461,,5000,1704.0,0.06769400089979172,
Case2,IdahoFalls,70,dfb,8400.087499999998,,5000,1500.0,0.06766332685947418,
Case2,IdahoFalls,80,dfb,8400.087499999998,,5000,1500.0,0.0676509365439415,
Case2,IdahoFalls,90,dfb,8400.087499999998,,5000,1500.0,0.06764577329158783,
Case2,IdahoFalls,95,dfb,8400.087499999998,,5000,1500.0,0.06764056533575058,
Case2,JacksonMS,50,cfa,8216.591203034965,,5000,1592.0,0.06867071986198425,
Case2,JacksonMS,60,cfa,8071.085344973493,,5000,1432.0,0.06866537779569626,
Case2,JacksonMS,70,cfa,8096.907079180545,,5000,1535.0,0.06863683462142944,
Case2,JacksonMS,80,cfa,8596.675888038191,,5000,1400.0,0.0686100423336029,
Case2,JacksonMS,90,cfa,8596.675888038191,,5000,1400.0,0.06860003620386124,
Case2,JacksonMS,95,cfa,8596.675888038191,,5000,1400.0,0.06860063970088959,
Case2,Kauai,50,cfb,6760.07957780732,3.0,4000,4899.0,0.06195959821343422,
Case2,Kauai,60,cfb,5259.767192336414,3.0,4000,5000.0,0.06126362830400467,
Case2,Kauai,70,cfb,5563.885985280503,3.0,4000,4686.0,0.060995783656835556,
Case2,Kauai,80,cfb,5352.468000450406,3.0,4000,4401.0,0.06062736362218857,
Case2,Kauai,90,cfb,4898.393023717598,3.0,4000,4201.0,0.06046897545456886,
Case2,Kauai,95,cfb,5402.4800219367835,3.0,4000,3817.0,0.06034776568412781,
Case2,KootenaiCountyID,50,dsb,8100.084375000001,,5000,1500.0,0.06871012598276138,
Case2,KootenaiCountyID,60,dsb,8100.084374999999,,5000,1500.0,0.06867002695798874,
Case2,KootenaiCountyID,70,dsb,8100.084374999999,,5000,1500.0,0.06867004930973053,
Case2,KootenaiCountyID,80,dsb,8304.66717377095,,5000,1498.0,0.06866338849067688,
Case2,KootenaiCountyID,90,dsb,8304.66717377095,,5000,1498.0,0.06865882128477097,
Case2,KootenaiCountyID,95,dsb,8304.66717377095,,5000,1498.0,0.06865893304347992,
Case2,LancasterPA,50,dfa,8262.14746664839,,5000,1578.0,0.06971549242734909,
Case2,LancasterPA,60,dfa,8025.284571634783,,5000,1362.0,0.06968014687299728,
Case2,LancasterPA,70,dfa,8632.917874464401,,5000,1403.0,0.06965187191963196,
Case2,LancasterPA,80,dfa,8119.871432064322,,5000,1406.0,0.06964465975761414,
Case2,LancasterPA,90,dfa,8632.9178744644,,5000,1403.0,0.06963744014501572,
Case2,LancasterPA,95,dfa,8632.9178744644,,5000,1403.0,0.06963827461004257,
Case2,LaredoTX,50,bsh,6971.343034243693,3.0,4000,6532.0,0.06553518027067184,
Case2,LaredoTX,60,bsh,6749.3919696861185,3.0,4000,5768.0,0.06456971913576126,
Case2,LaredoTX,70,bsh,6485.705780555215,3.0,4000,5457.0,0.06410631537437439,
Case2,LaredoTX,80,bsh,4930.74611440014,3.0,4000,5414.0,0.06367284059524536,
Case2,LaredoTX,90,bsh,5731.874850585588,3.0,4000,4637.0,0.06296835839748383,
Case2,LaredoTX,95,bsh,5679.942480446702,3.0,4000,4669.0,0.06297822296619415,
Case2,LincolnNE,50,dfa,6479.655733882544,3.0,4000,6124.0,0.0635308027267456,
Case2,LincolnNE,60,dfa,7282.041788991681,3.0,4000,5235.0,0.06307670474052429,
Case2,LincolnNE,70,dfa,6917.3453543230535,3.0,4000,4837.0,0.062381304800510406,
Case2,LincolnNE,80,dfa,6639.647904261896,3.0,4000,4562.0,0.06191988289356232,
Case2,LincolnNE,90,dfa,6446.961423353764,3.0,4000,4082.0,0.06128416955471039,
Case2,LincolnNE,95,dfa,5979.818496002347,3.0,4000,4219.0,0.06118236109614372,
Case2,LittleRockAR,50,cfa,8554.570450447698,,5000,1571.0,0.06846340745687485,
Case2,LittleRockAR,60,cfa,8350.95391026076,,5000,1513.0,0.0684199258685112,
Case2,LittleRockAR,70,cfa,8374.479356538974,,5000,1361.0,0.06841177493333817,
Case2,LittleRockAR,80,cfa,8374.479356538974,,5000,1361.0,0.0683954656124115,
Case2,LittleRockAR,90,cfa,8374.479356538974,,5000,1361.0,0.06839239597320557,
Case2,LittleRockAR,95,cfa,8374.479356538974,,5000,1361.0,0.06839314103126526,
Case2,Longview,50,csb,7749.646297477601,,5000,1707.0,0.07072728872299194,
Case2,Longview,60,csb,7800.081250000001,,5000,1500.0,0.07068190723657608,
Case2,Longview,70,csb,7855.759139698266,,5000,1548.0,0.07061871886253357,
Case2,Longview,80,csb,7855.759139698268,,5000,1548.0,0.07061261683702469,
Case2,Longview,90,csb,7724.659608333162,,5000,1449.0,0.0706186443567276,
Case2,Longview,95,csb,7800.081250000001,,5000,1500.0,0.07062511146068573,
Case2,LosAlamosNM,50,dfb,8193.45704237115,,5000,1654.0,0.06551626324653625,
Case2,LosAlamosNM,60,dfb,8189.395744643441,,5000,1581.0,0.06549698859453201,
Case2,LosAlamosNM,70,dfb,8203.114932175611,,5000,1712.0,0.06549036502838135,
Case2,LosAlamosNM,80,dfb,8203.114932175611,,5000,1712.0,0.06548067182302475,
Case2,LosAlamosNM,90,dfb,8203.114932175611,,5000,1712.0,0.06547796726226807,
Case2,LosAlamosNM,95,dfb,8203.114932175611,,5000,1712.0,0.06547638028860092,
Case2,MLR50Everglades,50,am,8516.002907793634,,5000,1758.0,0.06787563860416412,
Case2,MLR50Hilo,50,af,7470.077812499999,,5000,1500.0,0.0706058219075203,
Case2,MLR50Miami,50,af,7950.082812500001,,5000,1313.0,0.06345348805189133,
Case2,MLR60Everglades,60,am,8606.45030217381,,5000,1673.0,0.06783833354711533,
Case2,MLR60Hilo,60,af,7470.077812499999,,5000,1500.0,0.07055411487817764,
Case2,MLR60Miami,60,af,7950.082812500001,,5000,1313.0,0.06343391537666321,
Case2,MLR70Everglades,70,am,8728.943552921024,,5000,1523.0,0.0678141862154007,
Case2,MLR70Hilo,70,af,7470.077812499999,,5000,1500.0,0.070543073117733,
Case2,MLR70Miami,70,af,8100.084374999999,,5000,1500.0,0.06341036409139633,
Case2,MLR80Everglades,80,am,8331.322217064257,,5000,1688.0,0.06781591475009918,
Case2,MLR80Hilo,80,af,7470.077812499999,,5000,1500.0,0.0705447867512703,
Case2,MLR80Miami,80,af,8000.083333333336,,5000,1250.0,0.06341533362865448,
Case2,MLR90Everglades,90,am,8331.322217064257,,5000,1688.0,0.0678110420703888,
Case2,MLR90Hilo,90,af,7586.3636802959145,,5000,1444.0,0.0705236941576004,
Case2,MLR90Miami,90,af,8000.083333333336,,5000,1250.0,0.06341070681810379,
Case2,MLR95Everglades,95,am,8331.322217064257,,5000,1688.0,0.06781050562858582,
Case2,MLR95Hilo,95,af,7586.363680295914,,5000,1444.0,0.07052509486675262,
Case2,MLR95Miami,95,af,8000.083333333336,,5000,1250.0,0.06341070681810379,
Case2,MarlintonWV,50,cfb,7800.081250000001,,5000,1500.0,0.0698922872543335,
Case2,MarlintonWV,60,cfb,8100.084374999999,,5000,1500.0,0.06983460485935211,
Case2,MarlintonWV,70,cfb,8100.084374999999,,5000,1500.0,0.06981877237558365,
Case2,MarlintonWV,80,cfb,8100.084374999999,,5000,1500.0,0.06980714201927185,
Case2,MarlintonWV,90,cfb,7800.081250000001,,5000,1500.0,0.06980764865875244,
Case2,MarlintonWV,95,cfb,7800.081250000001,,5000,1500.0,0.06980952620506287,
Case2,MedfordOR,50,csa,8330.790648466314,,5000,1531.0,0.06808598339557648,
Case2,MedfordOR,60,csa,8400.087499999998,,5000,1500.0,0.06802355498075485,
Case2,MedfordOR,70,csa,8400.087499999998,,5000,1500.0,0.06799174100160599,
Case2,MedfordOR,80,csa,8506.985516643575,,5000,1456.0,0.06797327846288681,
Case2,MedfordOR,90,csa,8506.985516643575,,5000,1456.0,0.06797490268945694,
Case2,MedfordOR,95,csa,8506.985516643575,,5000,1456.0,0.06797411292791367,
Case2,MemphisTN,50,cfa,8250.55136591191,,5000,1608.0,0.06856898963451385,
Case2,MemphisTN,60,cfa,8250.55136591191,,5000,1608.0,0.06855117529630661,
Case2,MemphisTN,70,cfa,8331.322217064257,,5000,1688.0,0.06854239851236343,
Case2,MemphisTN,80,cfa,8324.96845613211,,5000,1230.0,0.0685366690158844,
Case2,MemphisTN,90,cfa,8302.815483297229,,5000,1251.0,0.0685187503695488,
Case2,MemphisTN,95,cfa,8302.815483297229,,5000,1251.0,0.06851845979690552,
Case2,MobileAL,50,cfa,8690.750121551591,,5000,1566.0,0.06848882883787155,
Case2,MobileAL,60,cfa,8617.261775219478,,5000,1548.0,0.06846018135547638,
Case2,MobileAL,70,cfa,8559.468956720826,,5000,1460.0,0.06845735758543015,
Case2,MobileAL,80,cfa,8559.468956720826,,5000,1460.0,0.06845293939113617,
Case2,MobileAL,90,cfa,8559.468956720826,,5000,1460.0,0.06845249235630035,
Case2,MobileAL,95,cfa,8569.22392412493,,5000,1381.0,0.06845063716173172,
Case2,MoscowID,50,csb,8100.084374999999,,5000,1500.0,0.06858250498771667,
Case2,MoscowID,60,csb,8400.0875,,5000,1500.0,0.06853923201560974,
Case2,MoscowID,70,csb,8400.0875,,5000,1500.0,0.0685204416513443,
Case2,MoscowID,80,csb,8400.0875,,5000,1500.0,0.06851304322481155,
Case2,MoscowID,90,csb,8400.0875,,5000,1500.0,0.06851411610841751,
Case2,MoscowID,95,csb,8400.0875,,5000,1500.0,0.06851021945476532,
Case2,NOLA,50,cfa,8842.969310961647,,5000,1570.0,0.06898856163024902,
Case2,NOLA,60,cfa,8810.569011106214,,5000,1474.0,0.0689634382724762,
Case2,NOLA,70,cfa,8559.468956720826,,5000,1460.0,0.0689302384853363,
Case2,NOLA,80,cfa,8370.454899503864,,5000,1511.0,0.06892430782318115,
Case2,NOLA,90,cfa,8367.827977515646,,5000,1513.0,0.06892649084329605,
Case2,NOLA,95,cfa,8367.827977515646,,5000,1513.0,0.06892917305231094,
Case2,NeahBay,50,cfb,6910.389803838059,,5000,1641.0,0.07203129678964615,
Case2,NeahBay,60,cfb,6910.389803838059,,5000,1641.0,0.07196185737848282,
Case2,NeahBay,70,cfb,7004.6876003585,,5000,1637.0,0.07191085815429688,
Case2,NeahBay,80,cfb,7282.694337104132,,5000,1571.0,0.071881502866745,
Case2,NeahBay,90,cfb,7224.504600030626,,5000,1584.0,0.0718640461564064,
Case2,NeahBay,95,cfb,7252.302992013632,,5000,1612.0,0.07186942547559738,
Case2,OKCity,50,cfa,7200.075,3.0,4000,6000.0,0.06385663896799088,
Case2,OKCity,60,cfa,5856.8375541683345,3.0,4000,6132.0,0.06323958188295364,
Case2,OKCity,70,cfa,6918.610826156689,3.0,4000,5334.0,0.06292174011468887,
Case2,OKCity,80,cfa,6446.492034119806,3.0,4000,4848.0,0.0621473491191864,
Case2,OKCity,90,cfa,5791.797746970607,3.0,4000,4740.0,0.061683882027864456,
Case2,OKCity,95,cfa,5710.07517200854,3.0,4000,4655.0,0.061543289572000504,
Case2,ORNL,50,cfa,8400.0875,,5000,1500.0,0.0684136375784874,
Case2,ORNL,60,cfa,8400.0875,,5000,1500.0,0.06836143881082535,
Case2,ORNL,70,cfa,8400.0875,,5000,1500.0,0.06833630055189133,
Case2,ORNL,80,cfa,8400.0875,,5000,1500.0,0.06833217293024063,
Case2,ORNL,90,cfa,8400.0875,,5000,1500.0,0.06832204759120941,
Case2,ORNL,95,cfa,8400.0875,,5000,1500.0,0.06832244992256165,
Case2,PhoenixAZ,50,bwh,8088.978005269543,,5000,1422.0,0.06451601535081863,
Case2,PhoenixAZ,60,bwh,8250.085937500002,,5000,1312.0,0.06451888382434845,
Case2,PhoenixAZ,70,bwh,8400.087500000001,,5000,1500.0,0.06449635326862335,
Case2,PhoenixAZ,80,bwh,8400.087500000001,,5000,1500.0,0.06447847932577133,
Case2,PhoenixAZ,90,bwh,8400.0875,,5000,1500.0,0.06446070224046707,
Case2,PhoenixAZ,95,bwh,8400.087500000001,,5000,1500.0,0.06446070224046707,
Case2,PrescottAZ,50,csa,8164.946707077326,,5000,1474.0,0.06434764713048935,
Case2,PrescottAZ,60,csa,8100.084374999999,,5000,1500.0,0.06430860608816147,
Case2,PrescottAZ,70,csa,8100.084374999999,,5000,1500.0,0.06427665054798126,
Case2,PrescottAZ,80,csa,8100.084374999999,,5000,1500.0,0.06427128612995148,
Case2,PrescottAZ,90,csa,8100.084374999999,,5000,1500.0,0.06426549702882767,
Case2,PrescottAZ,95,csa,8100.084374999999,,5000,1500.0,0.06426549702882767,
Case2,Pueblo,50,bsk,8623.216629875986,,5000,1633.0,0.06583092361688614,
Case2,Pueblo,60,bsk,8623.216629875986,,5000,1633.0,0.06576593220233917,
Case2,Pueblo,70,bsk,8323.852718075972,,5000,1382.0,0.06575179845094681,
Case2,Pueblo,80,bsk,8323.852718075972,,5000,1382.0,0.06574046611785889,
Case2,Pueblo,90,bsk,8323.852718075972,,5000,1382.0,0.06572627276182175,
Case2,Pueblo,95,bsk,8323.852718075972,,5000,1382.0,0.06572654843330383,
Case2,RaleighNC,50,cfa,8273.021276899977,,5000,1516.0,0.0678156316280365,
Case2,RaleighNC,60,cfa,8279.913431159885,,5000,1598.0,0.06780339032411575,
Case2,RaleighNC,70,cfa,8794.62940309254,,5000,1386.0,0.06775981187820435,
Case2,RaleighNC,80,cfa,8794.62940309254,,5000,1386.0,0.06775300204753876,
Case2,RaleighNC,90,cfa,8794.62940309254,,5000,1386.0,0.06774788349866867,
Case2,RaleighNC,95,cfa,8794.62940309254,,5000,1386.0,0.06774788349866867,
Case2,RapidCitySD,50,bsk,8550.0890625,,5000,1687.0,0.0674130842089653,
Case2,RapidCitySD,60,bsk,8179.790806747976,3.0,4000,7072.0,0.06693276017904282,
Case2,RapidCitySD,70,bsk,7402.330381867949,2.0,4000,8425.0,0.0661713182926178,
Case2,RapidCitySD,80,bsk,7326.248570610233,2.0,4000,7752.0,0.06540536880493164,
Case2,RapidCitySD,90,bsk,7346.672944181862,2.0,4000,7365.0,0.06501995027065277,
Case2,RapidCitySD,95,bsk,7220.543013279476,2.0,4000,7249.0,0.06484431773424149,
